,Beverages,Caramel Apples,Chicken Tenders,Churros,Corn,Covered Strawberries,Dogs,Fries,Funnel Cakes,Ice Cream,Oreos,Popcorn,Vegetarian Dogs
2022-07-12,0.050224547704386585,-5.253099753939812,-7.2883082295044685,1.9949870125021343,2.436091243172897,-0.246581114524663,3.425283662598851,-3.0404092528588484,5.090653801843312,3.0783567926125013,-0.46994918785913675,-3.6357695870313487,0.6964183485520854
2022-07-13,0.16828010325994158,4.369254743414692,0.9944298657336292,0.07121055747567702,-0.9719775398958856,0.4147945468509978,12.917016466831654,-0.24642777137736677,4.120415706605221,5.753455998961711,2.5508841454741993,-0.9541624441742036,0.02760221098594745
2022-07-14,2.757565817545656,13.145709769869724,-5.444392885589123,4.363207911973033,0.29604494687660143,2.1237892558457077,21.09608392714912,5.738029900580303,14.611487135176658,1.7438660518717655,2.161664568754622,9.212193375931623,-1.9117165720828346
2022-07-15,1.187993364908688,16.369201406667802,-0.47091191614040984,4.780786637011437,-1.5180044856204136,3.3177643369175622,9.233903414262953,2.8342387246117076,-1.0277377752176178,1.9298192862120975,1.3380758590772035,3.5101519652813318,1.3176367731979288
2022-07-16,-0.5462136243386239,1.578206783011888,-1.8136538516242817,-8.299858524278886,-3.0647114748677238,-3.1015905017921144,-0.37261540294135104,-2.198019339904421,-3.9138264848950275,-13.849078563250268,-3.901843495761507,0.2677393308727284,0.8939136549183593
2022-07-17,0.5767702466291191,22.621217535700055,-0.6463151419468626,6.0701011531404685,2.666639331583887,1.3217965949820787,1.9140109411446804,4.045260229988051,2.793498783922174,0.9054577270723103,-0.43006930221311945,-3.3582552927831872,3.82670935384309
2022-07-18,-1.5865362049837863,-4.706739453547255,9.64871173977357,1.310020507979176,3.4366326111537804,0.2290546594982078,-1.3097793814359648,-1.713476329151733,8.847598246287756,-6.095382326691133,3.282968332195482,7.672147933023268,1.192804783950617
2022-07-19,-1.6298829791773346,-13.342492141719294,-2.0166108408715933,-9.976941857612223,-3.952648302824713,-0.20105286738351272,-15.958636908317688,3.066429584826762,-4.075452828981057,-1.0606041008846798,-7.392434893610969,-0.9688265293423215,-1.1591777429311028
2022-07-20,-0.01597168885475489,1.1339863529043672,4.38392679353701,1.0882463144307892,0.5802818047021677,-2.6728270609319,6.149562016413495,0.38128173536439686,11.8741439452125,5.023905307717472,5.642175321442795,1.9648495459264959,0.8759365043807248
2022-07-21,-4.758579215736472,-31.75109429225692,-0.06499793764578678,-5.44653191137566,-5.660645614652672,-0.019601254480285976,-23.182595241651025,-7.23027740442055,-32.13526465693804,-12.567828563250268,-5.982488657051827,-0.11325529278318058,-3.829876667662286
2022-07-22,-0.21187222648916113,-6.410368485805313,-5.417148475280196,-0.04213002965523147,1.2269551917989405,-3.0989023297491043,-19.410585833048867,-2.842508587216247,-15.581837237583203,4.393192942126072,0.5786672569266662,-5.038026798159527,0.47355075169255234
2022-07-23,4.008221859532343,2.246217535700061,8.135270879558513,4.086902228409286,4.5253422885731345,1.933355734767025,5.498352338994141,1.2058785095579454,9.396321364567326,10.744839447502414,2.6223500526255896,-8.558786206761678,-2.4038013988450824
2022-07-24,0.050224547704386585,-5.253099753939812,-7.2883082295044685,1.9949870125021343,2.436091243172897,-0.246581114524663,3.425283662598851,-3.0404092528588484,5.090653801843312,3.0783567926125013,-0.46994918785913675,-3.6357695870313487,0.6964183485520854
2022-07-25,0.16828010325994158,4.369254743414692,0.9944298657336292,0.07121055747567702,-0.9719775398958856,0.4147945468509978,12.917016466831654,-0.24642777137736677,4.120415706605221,5.753455998961711,2.5508841454741993,-0.9541624441742036,0.02760221098594745
2022-07-26,2.757565817545656,13.145709769869724,-5.444392885589123,4.363207911973033,0.29604494687660143,2.1237892558457077,21.09608392714912,5.738029900580303,14.611487135176658,1.7438660518717655,2.161664568754622,9.212193375931623,-1.9117165720828346
2022-07-27,1.187993364908688,16.369201406667802,-0.47091191614040984,4.780786637011437,-1.5180044856204136,3.3177643369175622,9.233903414262953,2.8342387246117076,-1.0277377752176178,1.9298192862120975,1.3380758590772035,3.5101519652813318,1.3176367731979288
2022-07-28,-0.5462136243386239,1.578206783011888,-1.8136538516242817,-8.299858524278886,-3.0647114748677238,-3.1015905017921144,-0.37261540294135104,-2.198019339904421,-3.9138264848950275,-13.849078563250268,-3.901843495761507,0.2677393308727284,0.8939136549183593
2022-07-29,0.5767702466291191,22.621217535700055,-0.6463151419468626,6.0701011531404685,2.666639331583887,1.3217965949820787,1.9140109411446804,4.045260229988051,2.793498783922174,0.9054577270723103,-0.43006930221311945,-3.3582552927831872,3.82670935384309
2022-07-30,-1.5865362049837863,-4.706739453547255,9.64871173977357,1.310020507979176,3.4366326111537804,0.2290546594982078,-1.3097793814359648,-1.713476329151733,8.847598246287756,-6.095382326691133,3.282968332195482,7.672147933023268,1.192804783950617
2022-07-31,-1.6298829791773346,-13.342492141719294,-2.0166108408715933,-9.976941857612223,-3.952648302824713,-0.20105286738351272,-15.958636908317688,3.066429584826762,-4.075452828981057,-1.0606041008846798,-7.392434893610969,-0.9688265293423215,-1.1591777429311028
2022-08-01,-0.01597168885475489,1.1339863529043672,4.38392679353701,1.0882463144307892,0.5802818047021677,-2.6728270609319,6.149562016413495,0.38128173536439686,11.8741439452125,5.023905307717472,5.642175321442795,1.9648495459264959,0.8759365043807248
2022-08-02,-4.758579215736472,-31.75109429225692,-0.06499793764578678,-5.44653191137566,-5.660645614652672,-0.019601254480285976,-23.182595241651025,-7.23027740442055,-32.13526465693804,-12.567828563250268,-5.982488657051827,-0.11325529278318058,-3.829876667662286
2022-08-03,-0.21187222648916113,-6.410368485805313,-5.417148475280196,-0.04213002965523147,1.2269551917989405,-3.0989023297491043,-19.410585833048867,-2.842508587216247,-15.581837237583203,4.393192942126072,0.5786672569266662,-5.038026798159527,0.47355075169255234
2022-08-04,4.008221859532343,2.246217535700061,8.135270879558513,4.086902228409286,4.5253422885731345,1.933355734767025,5.498352338994141,1.2058785095579454,9.396321364567326,10.744839447502414,2.6223500526255896,-8.558786206761678,-2.4038013988450824
2022-08-05,0.050224547704386585,-5.253099753939812,-7.2883082295044685,1.9949870125021343,2.436091243172897,-0.246581114524663,3.425283662598851,-3.0404092528588484,5.090653801843312,3.0783567926125013,-0.46994918785913675,-3.6357695870313487,0.6964183485520854
2022-08-06,0.16828010325994158,4.369254743414692,0.9944298657336292,0.07121055747567702,-0.9719775398958856,0.4147945468509978,12.917016466831654,-0.24642777137736677,4.120415706605221,5.753455998961711,2.5508841454741993,-0.9541624441742036,0.02760221098594745
2022-08-07,2.757565817545656,13.145709769869724,-5.444392885589123,4.363207911973033,0.29604494687660143,2.1237892558457077,21.09608392714912,5.738029900580303,14.611487135176658,1.7438660518717655,2.161664568754622,9.212193375931623,-1.9117165720828346
2022-08-08,1.187993364908688,16.369201406667802,-0.47091191614040984,4.780786637011437,-1.5180044856204136,3.3177643369175622,9.233903414262953,2.8342387246117076,-1.0277377752176178,1.9298192862120975,1.3380758590772035,3.5101519652813318,1.3176367731979288
2022-08-09,-0.5462136243386239,1.578206783011888,-1.8136538516242817,-8.299858524278886,-3.0647114748677238,-3.1015905017921144,-0.37261540294135104,-2.198019339904421,-3.9138264848950275,-13.849078563250268,-3.901843495761507,0.2677393308727284,0.8939136549183593
2022-08-10,0.5767702466291191,22.621217535700055,-0.6463151419468626,6.0701011531404685,2.666639331583887,1.3217965949820787,1.9140109411446804,4.045260229988051,2.793498783922174,0.9054577270723103,-0.43006930221311945,-3.3582552927831872,3.82670935384309
2022-08-11,-1.5865362049837863,-4.706739453547255,9.64871173977357,1.310020507979176,3.4366326111537804,0.2290546594982078,-1.3097793814359648,-1.713476329151733,8.847598246287756,-6.095382326691133,3.282968332195482,7.672147933023268,1.192804783950617
2022-08-12,-1.6298829791773346,-13.342492141719294,-2.0166108408715933,-9.976941857612223,-3.952648302824713,-0.20105286738351272,-15.958636908317688,3.066429584826762,-4.075452828981057,-1.0606041008846798,-7.392434893610969,-0.9688265293423215,-1.1591777429311028
2022-08-13,-0.01597168885475489,1.1339863529043672,4.38392679353701,1.0882463144307892,0.5802818047021677,-2.6728270609319,6.149562016413495,0.38128173536439686,11.8741439452125,5.023905307717472,5.642175321442795,1.9648495459264959,0.8759365043807248
2022-08-14,-4.758579215736472,-31.75109429225692,-0.06499793764578678,-5.44653191137566,-5.660645614652672,-0.019601254480285976,-23.182595241651025,-7.23027740442055,-32.13526465693804,-12.567828563250268,-5.982488657051827,-0.11325529278318058,-3.829876667662286
2022-08-15,-0.21187222648916113,-6.410368485805313,-5.417148475280196,-0.04213002965523147,1.2269551917989405,-3.0989023297491043,-19.410585833048867,-2.842508587216247,-15.581837237583203,4.393192942126072,0.5786672569266662,-5.038026798159527,0.47355075169255234
2022-08-16,4.008221859532343,2.246217535700061,8.135270879558513,4.086902228409286,4.5253422885731345,1.933355734767025,5.498352338994141,1.2058785095579454,9.396321364567326,10.744839447502414,2.6223500526255896,-8.558786206761678,-2.4038013988450824
2022-08-17,0.050224547704386585,-5.253099753939812,-7.2883082295044685,1.9949870125021343,2.436091243172897,-0.246581114524663,3.425283662598851,-3.0404092528588484,5.090653801843312,3.0783567926125013,-0.46994918785913675,-3.6357695870313487,0.6964183485520854
2022-08-18,0.16828010325994158,4.369254743414692,0.9944298657336292,0.07121055747567702,-0.9719775398958856,0.4147945468509978,12.917016466831654,-0.24642777137736677,4.120415706605221,5.753455998961711,2.5508841454741993,-0.9541624441742036,0.02760221098594745
2022-08-19,2.757565817545656,13.145709769869724,-5.444392885589123,4.363207911973033,0.29604494687660143,2.1237892558457077,21.09608392714912,5.738029900580303,14.611487135176658,1.7438660518717655,2.161664568754622,9.212193375931623,-1.9117165720828346
2022-08-20,1.187993364908688,16.369201406667802,-0.47091191614040984,4.780786637011437,-1.5180044856204136,3.3177643369175622,9.233903414262953,2.8342387246117076,-1.0277377752176178,1.9298192862120975,1.3380758590772035,3.5101519652813318,1.3176367731979288
2022-08-21,-0.5462136243386239,1.578206783011888,-1.8136538516242817,-8.299858524278886,-3.0647114748677238,-3.1015905017921144,-0.37261540294135104,-2.198019339904421,-3.9138264848950275,-13.849078563250268,-3.901843495761507,0.2677393308727284,0.8939136549183593
2022-08-22,0.5767702466291191,22.621217535700055,-0.6463151419468626,6.0701011531404685,2.666639331583887,1.3217965949820787,1.9140109411446804,4.045260229988051,2.793498783922174,0.9054577270723103,-0.43006930221311945,-3.3582552927831872,3.82670935384309
2022-08-23,-1.5865362049837863,-4.706739453547255,9.64871173977357,1.310020507979176,3.4366326111537804,0.2290546594982078,-1.3097793814359648,-1.713476329151733,8.847598246287756,-6.095382326691133,3.282968332195482,7.672147933023268,1.192804783950617
2022-08-24,-1.6298829791773346,-13.342492141719294,-2.0166108408715933,-9.976941857612223,-3.952648302824713,-0.20105286738351272,-15.958636908317688,3.066429584826762,-4.075452828981057,-1.0606041008846798,-7.392434893610969,-0.9688265293423215,-1.1591777429311028
2022-08-25,-0.01597168885475489,1.1339863529043672,4.38392679353701,1.0882463144307892,0.5802818047021677,-2.6728270609319,6.149562016413495,0.38128173536439686,11.8741439452125,5.023905307717472,5.642175321442795,1.9648495459264959,0.8759365043807248
2022-08-26,-4.758579215736472,-31.75109429225692,-0.06499793764578678,-5.44653191137566,-5.660645614652672,-0.019601254480285976,-23.182595241651025,-7.23027740442055,-32.13526465693804,-12.567828563250268,-5.982488657051827,-0.11325529278318058,-3.829876667662286
2022-08-27,-0.21187222648916113,-6.410368485805313,-5.417148475280196,-0.04213002965523147,1.2269551917989405,-3.0989023297491043,-19.410585833048867,-2.842508587216247,-15.581837237583203,4.393192942126072,0.5786672569266662,-5.038026798159527,0.47355075169255234
2022-08-28,4.008221859532343,2.246217535700061,8.135270879558513,4.086902228409286,4.5253422885731345,1.933355734767025,5.498352338994141,1.2058785095579454,9.396321364567326,10.744839447502414,2.6223500526255896,-8.558786206761678,-2.4038013988450824
2022-08-29,0.050224547704386585,-5.253099753939812,-7.2883082295044685,1.9949870125021343,2.436091243172897,-0.246581114524663,3.425283662598851,-3.0404092528588484,5.090653801843312,3.0783567926125013,-0.46994918785913675,-3.6357695870313487,0.6964183485520854
2022-08-30,0.16828010325994158,4.369254743414692,0.9944298657336292,0.07121055747567702,-0.9719775398958856,0.4147945468509978,12.917016466831654,-0.24642777137736677,4.120415706605221,5.753455998961711,2.5508841454741993,-0.9541624441742036,0.02760221098594745
2022-08-31,2.757565817545656,13.145709769869724,-5.444392885589123,4.363207911973033,0.29604494687660143,2.1237892558457077,21.09608392714912,5.738029900580303,14.611487135176658,1.7438660518717655,2.161664568754622,9.212193375931623,-1.9117165720828346
2022-09-01,1.187993364908688,16.369201406667802,-0.47091191614040984,4.780786637011437,-1.5180044856204136,3.3177643369175622,9.233903414262953,2.8342387246117076,-1.0277377752176178,1.9298192862120975,1.3380758590772035,3.5101519652813318,1.3176367731979288
2022-09-02,-0.5462136243386239,1.578206783011888,-1.8136538516242817,-8.299858524278886,-3.0647114748677238,-3.1015905017921144,-0.37261540294135104,-2.198019339904421,-3.9138264848950275,-13.849078563250268,-3.901843495761507,0.2677393308727284,0.8939136549183593
2022-09-03,0.5767702466291191,22.621217535700055,-0.6463151419468626,6.0701011531404685,2.666639331583887,1.3217965949820787,1.9140109411446804,4.045260229988051,2.793498783922174,0.9054577270723103,-0.43006930221311945,-3.3582552927831872,3.82670935384309
2022-09-04,-1.5865362049837863,-4.706739453547255,9.64871173977357,1.310020507979176,3.4366326111537804,0.2290546594982078,-1.3097793814359648,-1.713476329151733,8.847598246287756,-6.095382326691133,3.282968332195482,7.672147933023268,1.192804783950617
2022-09-05,-1.6298829791773346,-13.342492141719294,-2.0166108408715933,-9.976941857612223,-3.952648302824713,-0.20105286738351272,-15.958636908317688,3.066429584826762,-4.075452828981057,-1.0606041008846798,-7.392434893610969,-0.9688265293423215,-1.1591777429311028
2022-09-06,-0.01597168885475489,1.1339863529043672,4.38392679353701,1.0882463144307892,0.5802818047021677,-2.6728270609319,6.149562016413495,0.38128173536439686,11.8741439452125,5.023905307717472,5.642175321442795,1.9648495459264959,0.8759365043807248
2022-09-07,-4.758579215736472,-31.75109429225692,-0.06499793764578678,-5.44653191137566,-5.660645614652672,-0.019601254480285976,-23.182595241651025,-7.23027740442055,-32.13526465693804,-12.567828563250268,-5.982488657051827,-0.11325529278318058,-3.829876667662286
2022-09-08,-0.21187222648916113,-6.410368485805313,-5.417148475280196,-0.04213002965523147,1.2269551917989405,-3.0989023297491043,-19.410585833048867,-2.842508587216247,-15.581837237583203,4.393192942126072,0.5786672569266662,-5.038026798159527,0.47355075169255234
2022-09-09,4.008221859532343,2.246217535700061,8.135270879558513,4.086902228409286,4.5253422885731345,1.933355734767025,5.498352338994141,1.2058785095579454,9.396321364567326,10.744839447502414,2.6223500526255896,-8.558786206761678,-2.4038013988450824
2022-09-10,0.050224547704386585,-5.253099753939812,-7.2883082295044685,1.9949870125021343,2.436091243172897,-0.246581114524663,3.425283662598851,-3.0404092528588484,5.090653801843312,3.0783567926125013,-0.46994918785913675,-3.6357695870313487,0.6964183485520854
2022-09-11,0.16828010325994158,4.369254743414692,0.9944298657336292,0.07121055747567702,-0.9719775398958856,0.4147945468509978,12.917016466831654,-0.24642777137736677,4.120415706605221,5.753455998961711,2.5508841454741993,-0.9541624441742036,0.02760221098594745
